Rk,School,Conf,AP Rank,W,L,OSRS,DSRS,SRS,Scoring Off,Scoring Def,Passing Off,Passing Def,Rushing Off,Rushing Def,Total Off,Total Def
1,Wisconsin,Big Ten (West),7,13,1,8.27,14.34,22.61,76.04,-26.02,12.42,2.49,7.72,0.69,9.75,1.23
2,Georgia,SEC (East),2,13,2,9.97,12.50,22.47,79.54,-27.03,13.13,1.41,8.59,0.80,10.52,0.88
3,Ohio State,Big Ten (East),5,12,2,9.81,12.01,21.82,83.21,-22.97,12.34,2.40,8.25,0.28,10.30,0.98
4,Penn State,Big Ten (East),8,11,2,11.03,10.59,21.62,83.95,-23.09,12.29,2.74,7.66,1.29,10.16,1.72
5,Alabama,SEC (West),1,13,1,4.67,16.58,21.25,80.58,-30.46,12.53,1.18,8.51,0.12,10.39,0.34
6,Clemson,ACC (Atlantic),4,12,2,5.99,14.63,20.62,78.57,-29.25,11.25,1.67,7.66,0.31,9.55,0.67
7,Notre Dame,Ind,11,10,3,10.24,9.17,19.41,79.00,-20.33,10.59,2.07,9.07,1.18,10.00,1.44
8,Oklahoma,Big 12,3,12,2,17.63,1.42,19.05,87.70,-14.87,15.55,3.53,8.39,2.10,11.88,2.43
9,Auburn,SEC (West),10,10,4,5.78,12.17,17.95,75.74,-26.85,12.55,1.29,7.49,0.68,9.78,0.73
10,UCF,American (East),6,13,0,14.05,2.85,16.90,83.79,-14.57,13.31,3.81,7.47,1.85,10.44,2.58
11,Washington,Pac-12 (North),16,10,3,5.38,10.84,16.22,76.29,-24.29,12.29,2.40,7.36,0.78,9.86,1.11
12,Miami (FL),ACC (Coastal),13,10,3,7.05,7.94,14.98,73.83,-21.41,11.47,2.65,7.88,0.94,9.93,1.45
13,Texas Christian,Big 12,9,11,3,2.41,12.30,14.71,72.78,-26.08,11.43,2.75,7.00,0.52,9.30,1.20
14,Iowa,Big Ten (West),30,8,5,5.84,8.83,14.66,72.80,-20.99,10.98,2.40,6.59,1.87,8.76,1.88
15,Michigan State,Big Ten (East),15,10,3,2.27,11.56,13.83,66.57,-22.67,10.81,2.94,6.65,0.81,8.76,1.66
16,Michigan,Big Ten (East),30,8,5,3.85,9.59,13.44,68.56,-21.55,10.36,2.39,7.18,0.91,8.77,1.32
17,Oklahoma State,Big 12,14,10,3,15.09,-2.00,13.09,86.56,-10.99,13.49,3.64,7.30,1.57,10.67,2.18
18,USC,Pac-12 (South),12,11,3,7.47,4.91,12.37,72.85,-16.55,12.52,3.23,7.17,1.87,10.03,2.10
19,North Carolina State,ACC (Atlantic),23,9,4,8.62,3.54,12.17,75.49,-17.44,11.41,3.39,7.46,1.24,9.63,2.08
20,Mississippi State,SEC (West),19,9,4,2.48,9.37,11.85,73.62,-21.50,10.20,2.86,7.86,1.05,9.15,1.43
21,LSU,SEC (West),18,9,4,2.88,8.90,11.77,69.28,-22.59,12.93,2.68,7.57,1.19,9.90,1.56
22,Wake Forest,ACC (Atlantic),30,8,5,10.47,0.95,11.42,78.88,-15.37,12.62,3.19,7.39,1.45,10.01,2.05
23,Northwestern,Big Ten (West),17,10,3,2.92,8.44,11.36,70.46,-19.67,10.37,3.07,6.63,0.93,8.64,1.86
24,Stanford,Pac-12 (North),20,9,5,5.73,5.11,10.84,73.23,-18.32,11.18,3.64,8.53,2.29,10.06,2.48
25,Virginia Tech,ACC (Coastal),24,9,4,-2.54,13.10,10.56,68.60,-26.67,11.22,3.78,6.29,0.98,8.73,1.82
26,Iowa State,Big 12,30,8,5,1.93,7.84,9.77,69.45,-22.79,11.16,3.11,6.00,1.42,8.93,1.84
27,Purdue,Big Ten (West),30,7,6,0.93,8.82,9.74,65.84,-21.79,10.57,3.52,6.92,0.85,9.00,1.85
28,Louisville,ACC (Atlantic),30,8,5,10.53,-0.85,9.67,81.12,-13.21,12.40,4.18,9.16,1.67,10.98,2.40
29,Boston College,ACC (Atlantic),30,7,6,2.09,7.30,9.39,69.29,-19.97,9.95,2.46,7.53,2.30,8.76,1.99
30,Boise State,MWC (Mountain),22,11,3,6.86,1.80,8.67,71.98,-14.03,11.82,3.00,6.35,1.18,9.19,1.73
31,Memphis,American (West),25,10,3,12.29,-3.77,8.52,80.74,-8.29,11.50,3.44,7.61,2.02,9.90,2.40
32,Texas,Big 12,30,7,6,-0.31,8.52,8.21,67.66,-22.56,10.40,2.92,6.06,0.65,8.48,1.43
33,Florida State,ACC (Atlantic),35,7,6,-0.49,8.56,8.07,70.53,-22.63,11.23,1.92,7.18,0.89,9.24,1.10
34,Florida Atlantic,CUSA (East),35,11,3,6.72,1.29,8.01,75.88,-11.88,11.26,3.19,8.20,2.21,9.75,2.34
35,South Carolina,SEC (East),35,9,4,-0.35,8.13,7.77,65.48,-21.15,11.13,2.70,6.62,1.21,9.10,1.65
36,South Florida,American (East),21,10,2,6.97,0.31,7.27,72.27,-11.92,10.94,3.20,6.95,1.44,8.82,1.97
37,Duke,ACC (Coastal),35,7,6,0.46,6.77,7.23,69.39,-20.37,9.74,3.67,6.81,1.63,8.41,2.04
38,Washington State,Pac-12 (North),35,9,4,3.04,3.58,6.62,70.34,-15.19,10.50,2.37,5.41,1.89,9.03,1.68
39,Georgia Tech,ACC (Coastal),35,5,6,6.17,0.21,6.38,73.48,-15.33,12.00,2.89,8.27,2.12,9.51,2.20
40,Kansas State,Big 12,35,8,5,3.16,2.68,5.84,71.16,-16.56,12.02,3.52,7.38,1.49,9.47,2.27
1,Alabama,SEC (West),2,14,1,8.01,17.62,25.62,90.38,-38.83,13.45,-0.10,10.38,-2.81,11.13,-0.85
2,Clemson,ACC (Atlantic),1,14,1,9.40,10.68,20.08,91.53,-32.15,13.88,-0.18,9.32,-0.79,11.01,0.18
3,Washington,Pac-12 (North),4,12,2,7.59,12.39,19.98,88.28,-30.64,14.32,0.46,9.40,-0.63,11.02,0.34
4,Ohio State,Big Ten (East),6,11,2,3.69,15.13,18.82,88.76,-34.26,12.41,-0.15,9.94,-0.71,10.47,0.10
5,Michigan,Big Ten (East),10,10,3,4.71,12.85,17.56,90.05,-32.85,13.18,0.34,9.31,-0.98,10.43,0.05
6,USC,Pac-12 (South),3,10,3,7.71,9.56,17.27,82.56,-25.78,13.59,1.07,9.66,-0.26,10.98,0.91
7,LSU,SEC (West),13,8,4,2.68,13.25,15.93,79.60,-36.08,13.41,0.64,10.82,-1.46,11.37,0.03
8,Penn State,Big Ten (East),7,11,3,11.63,4.09,15.72,87.46,-22.37,15.08,1.14,9.15,-0.37,11.17,0.90
9,Wisconsin,Big Ten (West),9,11,3,2.13,13.17,15.30,78.74,-32.10,13.54,1.15,8.81,-0.90,9.99,0.69
10,Florida State,ACC (Atlantic),8,10,3,9.49,5.52,15.01,86.38,-26.13,14.07,1.34,9.88,-0.71,11.22,0.73
11,Oklahoma,Big 12,5,11,2,14.64,0.34,14.98,92.54,-20.59,16.42,1.58,9.57,0.50,11.98,1.51
12,Miami (FL),ACC (Coastal),20,9,4,3.39,9.96,13.36,82.99,-29.58,13.75,0.37,9.03,-0.98,10.82,0.28
13,Stanford,Pac-12 (North),12,10,3,0.01,12.54,12.54,73.09,-29.29,12.22,1.18,9.33,-0.15,10.03,0.92
14,Colorado,Pac-12 (South),17,10,4,2.32,9.86,12.18,79.41,-28.17,13.12,0.03,8.33,-0.20,9.90,0.39
15,Western Michigan,MAC (West),15,13,1,7.61,4.42,12.03,86.24,-22.05,14.49,2.21,9.21,0.77,10.73,1.93
16,Auburn,SEC (West),24,8,5,-1.04,13.02,11.97,81.80,-33.41,13.42,0.59,10.02,-0.87,10.69,0.42
17,Louisville,ACC (Atlantic),21,9,4,8.81,3.06,11.87,92.04,-22.20,14.05,1.41,10.77,-0.95,11.68,0.60
18,Oklahoma State,Big 12,11,10,3,8.39,2.77,11.16,85.39,-23.07,14.64,1.79,8.66,0.59,11.08,1.46
19,Virginia Tech,ACC (Coastal),16,10,4,4.26,6.74,11.00,82.68,-26.80,13.57,0.47,8.37,-0.51,10.02,0.45
20,Florida,SEC (East),14,9,4,-2.62,13.60,10.98,74.40,-31.15,12.53,0.28,8.16,-0.70,9.71,0.14
21,Tennessee,SEC (East),22,9,4,11.58,-0.99,10.59,88.42,-17.67,14.16,1.64,9.88,0.66,11.19,1.58
22,West Virginia,Big 12,18,10,3,4.01,5.56,9.57,78.75,-26.00,13.69,1.20,9.33,0.18,10.77,1.04
23,Washington State,Pac-12 (North),30,8,5,5.70,3.33,9.03,84.22,-21.44,12.72,2.45,8.50,0.07,10.41,1.82
24,Temple,American (East),30,10,4,2.00,6.96,8.97,78.15,-26.73,13.67,0.92,8.60,-0.50,10.19,0.61
25,Appalachian State,Sun Belt,30,10,3,-0.86,9.68,8.83,70.76,-25.81,11.91,0.77,9.79,0.20,10.15,1.05
26,Texas A&M,SEC (West),30,8,5,5.40,3.37,8.77,84.98,-23.89,12.69,1.54,10.28,-0.10,10.89,1.10
27,Western Kentucky,CUSA (East),30,11,3,6.84,1.84,8.68,88.81,-20.99,14.91,1.88,9.58,-1.18,11.72,0.96
28,Minnesota,Big Ten (West),30,9,4,4.00,4.65,8.65,76.61,-23.84,12.24,1.05,8.37,-0.74,9.40,0.74
29,Utah,Pac-12 (South),23,9,4,3.31,5.35,8.65,75.34,-23.91,12.57,1.66,8.97,-0.15,10.02,1.33
30,North Carolina,ACC (Coastal),30,8,5,6.18,2.07,8.25,82.25,-22.65,13.90,1.48,9.41,0.14,11.18,1.02
31,Pitt,ACC (Coastal),30,8,5,15.30,-7.17,8.12,90.73,-13.83,14.39,1.90,9.86,-0.49,11.12,1.53
32,Kansas State,Big 12,30,9,4,1.70,6.39,8.09,78.76,-26.78,11.92,1.72,9.27,-0.37,9.99,1.26
33,Boise State,MWC (Mountain),30,10,3,2.87,5.14,8.01,76.66,-22.18,14.42,0.97,8.65,-0.05,10.73,1.09
34,South Florida,American (East),19,11,2,14.00,-6.16,7.83,90.21,-13.30,13.61,1.70,10.71,0.64,11.41,1.70
35,Nebraska,Big Ten (West),35,9,4,-0.90,8.45,7.55,73.76,-23.01,12.37,1.42,8.42,0.34,9.65,1.45
36,North Carolina State,ACC (Atlantic),35,7,6,0.69,6.81,7.49,76.44,-26.50,13.38,1.07,8.66,-0.95,10.31,0.65
37,Georgia Tech,ACC (Coastal),35,9,4,3.28,3.85,7.13,78.04,-23.59,16.22,1.37,10.13,0.53,11.07,1.50
38,Tulsa,American (West),35,10,3,11.07,-4.16,6.91,88.48,-14.89,13.20,1.41,9.24,0.65,10.40,1.57
39,Iowa,Big Ten (West),35,8,5,-0.51,7.31,6.81,74.25,-26.71,12.12,1.29,8.89,0.14,9.72,1.15
40,Brigham Young,Ind,35,9,4,0.11,6.39,6.50,74.98,-25.58,11.59,2.08,9.03,-0.70,9.64,1.20
41,San Diego State,MWC (West),25,11,3,-0.89,6.86,5.97,76.05,-23.78,12.83,1.54,9.49,-0.88,10.17,0.83
42,Northwestern,Big Ten (West),35,7,6,0.48,4.98,5.46,75.16,-25.48,12.02,1.59,8.47,-0.35,9.64,1.26
1,Alabama,SEC (West),1,14,1,9.34,14.38,23.72,56.01,-3.79,9.83,3.87,6.33,1.15,7.66,2.70
2,Ohio State,Big Ten (East),4,12,1,6.45,14.28,20.73,52.80,-2.61,9.59,3.88,6.88,2.07,7.76,3.07
3,Clemson,ACC (Atlantic),2,14,1,12.53,6.35,18.88,59.12,3.34,10.49,4.31,6.39,2.00,8.07,3.19
4,Stanford,Pac-12 (North),3,12,2,12.14,6.67,18.81,56.49,3.59,11.37,4.77,6.47,2.91,8.08,3.96
5,Oklahoma,Big 12,5,11,2,8.23,9.60,17.84,59.24,1.53,10.92,3.91,6.12,2.69,8.12,3.30
6,Michigan,Big Ten (East),12,10,3,4.17,12.17,16.34,50.42,-0.45,9.57,3.72,5.72,2.28,7.28,3.13
7,Michigan State,Big Ten (East),6,12,2,4.50,10.87,15.36,47.73,1.25,9.43,4.87,5.24,2.04,6.87,3.77
8,LSU,SEC (West),16,9,3,6.61,8.44,15.04,50.76,2.24,9.83,3.92,7.28,2.31,8.13,3.26
9,Ole Miss,SEC (West),10,10,3,8.16,6.25,14.42,58.84,5.06,10.87,4.33,6.55,2.17,8.63,3.43
10,Notre Dame,Ind,11,10,3,10.99,3.33,14.33,56.56,6.66,10.93,4.74,7.35,3.16,8.76,4.17
11,Tennessee,SEC (East),22,9,4,9.07,4.87,13.94,54.89,5.33,9.03,4.73,6.18,3.07,7.20,3.98
12,Florida State,ACC (Atlantic),14,10,3,4.84,8.75,13.59,50.27,1.65,9.68,3.93,6.64,2.65,8.02,3.44
13,Mississippi State,SEC (West),30,9,4,8.45,5.14,13.59,53.37,5.40,10.33,4.71,5.91,2.92,8.13,3.75
14,Baylor,Big 12,13,10,3,12.69,0.39,13.08,60.81,10.82,11.03,4.99,6.60,2.84,8.20,3.85
15,Arkansas,SEC (West),30,8,5,11.32,1.47,12.79,55.22,9.24,11.48,6.49,6.40,2.44,8.43,4.65
16,North Carolina,ACC (Coastal),15,11,3,10.46,2.27,12.73,57.28,8.48,10.74,4.32,7.14,4.06,8.61,4.25
17,Houston,American (West),8,13,1,8.01,4.31,12.32,53.70,7.71,9.43,6.07,5.79,2.42,7.11,4.53
18,USC,Pac-12 (South),30,8,6,4.68,6.85,11.53,52.08,3.33,10.13,5.25,5.81,2.36,7.64,3.86
19,Texas Christian,Big 12,7,11,2,8.94,2.46,11.39,54.96,8.40,10.34,4.36,5.78,3.07,7.89,3.73
20,Utah,Pac-12 (South),17,10,3,3.23,8.16,11.39,47.92,2.06,8.63,4.81,5.61,1.81,6.66,3.53
21,Navy,American (West),18,11,2,5.86,5.29,11.14,50.52,6.71,11.81,5.14,6.66,3.10,7.25,4.48
22,Oregon,Pac-12 (North),19,9,4,18.61,-7.56,11.05,61.92,19.96,10.82,5.07,7.37,3.79,8.52,4.56
23,Wisconsin,Big Ten (West),21,10,3,-1.85,12.70,10.85,43.73,-1.12,8.96,4.29,5.32,2.01,6.81,3.27
24,Iowa,Big Ten (West),9,12,2,3.70,7.10,10.80,47.34,5.71,9.61,4.93,5.71,2.43,7.09,3.88
25,Toledo,MAC (West),30,10,2,3.84,6.32,10.16,48.00,5.79,8.77,4.93,5.92,2.46,7.13,3.88
26,Washington,Pac-12 (North),30,7,6,-2.60,12.33,9.73,46.25,-2.10,9.51,4.64,5.84,1.89,7.32,3.23
27,Florida,SEC (East),25,10,4,-0.60,10.26,9.65,44.24,1.59,9.53,4.28,5.03,2.12,6.91,3.17
28,Western Kentucky,CUSA (East),24,12,2,10.85,-1.23,9.62,56.70,14.06,10.74,5.89,5.51,3.59,8.26,4.71
29,California,Pac-12 (North),30,8,5,10.98,-1.44,9.54,56.65,12.26,10.84,5.66,6.01,3.40,8.47,4.59
30,Texas A&M,SEC (West),30,8,5,2.21,7.19,9.40,46.44,4.31,8.86,4.00,5.88,3.61,7.14,3.83
31,Georgia,SEC (East),30,10,3,0.64,8.35,8.98,45.93,3.29,9.45,4.67,6.60,2.84,7.72,3.71
32,UCLA,Pac-12 (South),35,8,5,4.04,4.70,8.73,49.45,5.91,9.08,3.62,6.34,3.12,7.53,3.35
33,Oklahoma State,Big 12,20,10,3,9.40,-0.90,8.50,54.57,12.94,10.59,5.66,4.59,3.23,7.64,4.31
34,Bowling Green State,MAC (East),35,10,4,9.40,-1.31,8.09,56.90,14.41,10.17,5.53,5.74,3.23,7.94,4.35
35,West Virginia,Big 12,35,8,5,1.96,5.64,7.59,47.96,5.50,9.14,5.21,5.82,2.66,7.12,3.86
36,Brigham Young,Ind,35,9,4,4.43,3.08,7.51,51.33,8.28,9.90,4.99,5.36,2.71,7.57,3.80
37,Northwestern,Big Ten (West),23,10,3,-5.11,12.41,7.30,37.95,1.88,7.16,3.92,5.44,2.39,5.95,3.30
38,Auburn,SEC (West),35,7,6,2.89,4.27,7.16,45.90,6.73,9.38,4.13,5.75,3.03,6.92,3.63
39,Louisville,ACC (Atlantic),35,8,5,4.03,2.66,6.69,48.21,7.75,9.79,5.00,6.03,2.00,7.57,3.56
40,Nebraska,Big Ten (West),35,6,7,8.56,-2.01,6.56,51.51,11.70,9.87,5.82,6.00,2.75,7.68,4.65
1,Oregon,Pac-12 (North),2,13,2,14.36,7.86,22.22,90.41,-24.11,14.16,2.31,8.43,1.61,10.84,1.91
2,Ohio State,Big Ten (East),1,14,1,13.44,7.00,20.44,91.53,-23.00,13.41,1.71,8.79,0.85,10.58,1.32
3,Alabama,SEC (West),4,12,2,9.46,10.88,20.34,87.16,-30.13,13.54,1.65,8.25,0.14,10.54,1.12
4,Texas Christian,Big 12,3,12,1,11.20,7.76,18.96,91.76,-25.56,12.33,2.47,8.11,0.15,10.18,1.23
5,Georgia,SEC (East),9,10,3,10.88,7.96,18.84,89.55,-26.48,12.70,1.21,9.22,1.28,10.60,1.30
6,Ole Miss,SEC (West),17,9,4,0.87,15.93,16.80,77.75,-34.47,12.61,1.31,7.54,0.37,9.83,0.84
7,Michigan State,Big Ten (East),5,11,2,9.76,6.31,16.07,86.82,-23.25,12.82,2.39,8.06,0.21,10.03,1.59
8,Georgia Tech,ACC (Coastal),8,11,3,13.44,2.48,15.92,85.51,-21.10,13.80,3.30,9.14,1.99,10.41,2.69
9,Mississippi State,SEC (West),11,10,3,8.49,6.55,15.04,85.30,-25.29,13.18,2.16,8.23,1.25,10.33,1.98
10,Auburn,SEC (West),22,8,5,11.92,3.07,14.99,86.55,-23.59,13.97,2.09,8.68,1.24,10.63,1.66
11,Baylor,Big 12,7,11,2,13.69,1.28,14.97,92.01,-19.39,13.27,3.28,7.37,0.50,10.06,1.85
12,Arkansas,SEC (West),30,7,6,4.30,10.62,14.91,81.77,-30.19,11.68,1.93,8.22,0.20,9.63,1.19
13,Florida State,ACC (Atlantic),5,13,1,10.59,3.90,14.48,82.13,-20.20,12.80,2.67,7.65,1.42,10.27,2.00
14,UCLA,Pac-12 (South),10,10,3,11.01,3.39,14.40,81.42,-19.66,12.26,2.03,8.02,1.30,9.86,1.73
15,USC,Pac-12 (South),20,9,4,7.74,6.65,14.39,79.66,-22.10,12.53,2.21,6.86,1.20,9.46,1.74
16,Arizona State,Pac-12 (South),12,10,3,10.24,3.02,13.26,81.29,-17.78,11.87,3.29,7.05,1.42,9.31,2.17
17,Kansas State,Big 12,18,9,4,6.32,6.42,12.73,80.94,-24.28,13.32,2.27,6.55,1.22,9.68,1.82
18,Wisconsin,Big Ten (West),13,11,3,3.21,9.49,12.70,79.62,-23.94,10.88,2.44,9.69,0.74,10.30,1.47
19,Marshall,CUSA (East),23,13,1,9.23,3.33,12.55,84.78,-18.77,12.07,2.12,9.30,1.61,10.56,1.75
20,Stanford,Pac-12 (North),30,8,5,-2.79,15.21,12.42,70.49,-31.82,11.93,0.69,7.16,0.49,9.24,0.54
21,Missouri,SEC (East),14,11,3,2.51,9.51,12.02,74.96,-27.01,10.95,1.81,7.72,0.42,9.08,1.14
22,Arizona,Pac-12 (South),19,10,4,6.51,5.39,11.90,77.60,-19.51,10.95,2.86,7.18,1.60,8.97,2.14
23,Clemson,ACC (Atlantic),15,10,3,-1.31,12.94,11.63,75.55,-29.98,11.80,0.72,6.36,0.03,8.81,0.37
24,LSU,SEC (West),30,8,5,-1.43,12.18,10.75,76.14,-31.04,12.39,0.79,7.82,1.30,9.38,1.05
25,Boise State,MWC (Mountain),16,12,2,11.44,-0.86,10.58,82.44,-13.24,12.37,2.89,7.57,1.18,9.61,2.13
26,Louisville,ACC (Atlantic),24,9,4,5.74,4.79,10.52,78.82,-22.75,12.27,2.06,6.90,0.65,9.33,1.37
27,Nebraska,Big Ten (West),30,9,4,9.43,0.83,10.26,82.86,-17.11,11.86,2.00,8.22,1.86,9.70,1.97
28,Oklahoma,Big 12,30,8,5,5.98,4.23,10.21,81.86,-21.02,11.22,2.58,9.08,0.62,10.01,1.72
29,Texas A&M,SEC (West),30,8,5,7.38,2.58,9.96,84.90,-18.25,12.35,2.30,7.76,2.24,10.09,2.28
30,Utah,Pac-12 (South),21,9,4,4.76,5.08,9.84,76.44,-21.18,11.03,2.62,7.23,1.25,8.82,1.75
31,Notre Dame,Ind,30,8,5,8.86,-0.30,8.56,80.17,-15.08,12.48,2.97,7.43,1.54,9.86,2.22
32,Tennessee,SEC (East),30,7,6,3.72,4.42,8.13,77.48,-23.24,11.12,2.25,6.88,1.19,8.79,1.62
33,Florida,SEC (East),35,7,5,0.92,7.21,8.12,77.19,-25.92,11.18,1.45,7.37,0.23,8.92,0.90
34,West Virginia,Big 12,35,7,6,6.18,1.89,8.07,79.25,-21.20,12.12,1.91,7.24,1.54,9.52,1.69
35,Miami (FL),ACC (Coastal),35,6,7,1.26,6.78,8.04,74.20,-24.22,12.44,1.71,7.99,0.62,10.04,1.11
36,Memphis,American,25,10,3,3.75,3.46,7.22,78.72,-19.86,11.18,2.40,6.87,1.04,8.71,1.76
37,Minnesota,Big Ten (West),35,8,5,3.41,3.32,6.74,74.50,-21.14,11.72,2.19,7.83,1.76,9.19,1.96
38,Virginia Tech,ACC (Coastal),35,7,6,-1.93,8.64,6.71,68.88,-26.97,10.30,2.14,6.74,0.96,8.35,1.51
39,South Carolina,SEC (East),35,7,6,9.39,-2.69,6.70,81.00,-16.69,12.65,2.89,7.64,2.49,10.03,2.63
40,Duke,ACC (Coastal),35,9,4,3.59,3.05,6.64,77.01,-19.76,10.00,2.41,7.61,1.99,8.76,2.17
1,Florida State,ACC (Atlantic),1,14,0,8.57,14.79,23.36,53.97,11.05,1.07,13.96,1.33,7.71,1.64,10.23
2,Oregon,Pac-12 (North),9,11,2,12.56,8.70,21.27,50.03,15.36,1.00,14.16,1.95,8.32,1.73,10.51
3,Alabama,SEC (West),7,11,2,5.72,14.35,20.06,42.00,10.79,0.06,15.21,1.61,7.40,1.20,10.70
4,Missouri,SEC (East),5,12,2,11.89,8.08,19.97,42.89,16.88,-1.01,15.06,1.37,8.25,0.56,11.23
5,Stanford,Pac-12 (North),11,11,3,5.99,12.97,18.96,38.64,10.11,0.90,14.31,1.11,6.87,0.95,10.14
6,Auburn,SEC (West),2,12,2,13.60,5.21,18.80,45.72,17.95,0.09,15.66,2.07,8.74,1.03,11.64
7,Arizona State,Pac-12 (South),21,10,4,13.67,3.83,17.50,47.64,19.48,-0.30,15.34,0.80,8.00,0.58,10.97
8,UCLA,Pac-12 (South),16,10,3,10.15,6.95,17.10,42.61,17.02,0.25,14.55,0.47,7.97,0.54,10.60
9,Baylor,Big 12,13,11,2,12.51,4.35,16.87,54.83,22.00,1.74,15.18,1.22,8.17,1.63,10.99
10,Oklahoma State,Big 12,17,10,3,10.19,6.64,16.83,42.92,17.94,-0.82,14.51,0.58,7.99,0.37,10.73
11,South Carolina,SEC (East),4,11,2,7.99,8.07,16.06,40.30,15.99,0.00,15.48,0.72,8.48,0.54,11.30
12,Ohio State,Big Ten (Leaders),12,12,2,10.77,4.87,15.65,47.17,20.57,-0.94,15.81,2.94,7.79,1.38,11.36
13,Washington,Pac-12 (North),25,9,4,6.41,8.71,15.12,42.01,15.19,-0.46,14.15,1.08,8.52,0.59,10.68
14,Clemson,ACC (Atlantic),8,11,2,9.21,5.77,14.98,43.55,18.59,-0.12,15.85,0.44,8.29,0.60,11.40
15,Michigan State,Big Ten (Legends),3,13,1,1.23,13.51,14.74,31.12,12.04,-1.86,13.89,0.22,7.16,-0.45,10.02
16,LSU,SEC (West),14,10,3,8.87,5.72,14.59,40.42,18.96,1.01,15.13,0.83,7.99,0.87,10.94
17,Wisconsin,Big Ten (Leaders),22,9,4,2.69,11.51,14.20,37.02,13.47,-1.79,14.94,2.51,7.54,0.87,10.77
