School,AP Rank,W,L,Pass Cmp,Pass Att,Pass Pct,Pass Yds,Pass TD,Rush Att,Rush Yds,Rush Avg,Rush TD,Total Plays,Total Yds,Total Avg,FstD Pass,FstD Rush,FstD Pen,FstD Tot,Pen No,Pen Yds,Fum,Int,Tot Turn,SOS
Wisconsin,7,13,1,0.9,-5.0,14.2,28.5,1.0,13.6,124.8,1.8,1.5,8.5,153.2,1.7,2.2,5.0,0.0,7.1,0.0,3.1,0.0,-0.3,-0.4,15
Georgia,2,13,2,-3.9,-8.8,5.2,8.0,0.3,11.2,132.4,2.1,2.3,2.3,140.4,2.0,0.6,4.7,-0.1,5.1,1.1,16.0,0.0,-0.2,-0.2,8
Ohio State,5,12,2,2.9,-0.5,10.2,66.9,1.7,6.2,138.3,2.9,1.5,5.7,205.3,2.5,1.6,6.9,0.0,8.6,1.0,15.9,-0.2,-0.2,-0.3,5
Penn State,8,11,2,3.0,0.7,7.3,78.7,1.6,0.1,50.8,1.5,1.7,0.7,129.5,1.8,3.8,0.9,0.6,5.4,-2.0,-20.1,-1.0,0.0,-0.9,12
Alabama,1,13,1,-1.8,-6.6,7.5,27.7,1.4,9.0,154.9,2.9,2.0,2.4,182.7,2.6,0.5,7.0,-0.4,6.8,0.5,8.1,0.1,-1.2,-1.0,22
Notre Dame,11,10,3,-5.4,-7.1,-4.9,-35.8,-0.3,4.1,115.0,2.3,2.0,-3.1,79.2,1.4,-2.2,2.7,0.4,1.0,-0.7,-6.5,-0.3,0.0,-0.2,2
Clemson,4,12,2,-5.4,-7.1,-4.9,-35.8,-0.3,4.1,115.0,2.3,2.0,-3.1,79.2,1.4,-2.2,2.7,0.4,1.0,-0.7,-6.5,-0.3,0.0,-0.2,10
Oklahoma,3,12,2,3.0,-0.9,11.4,123.4,1.8,3.2,61.4,1.2,0.7,2.3,184.7,2.5,4.9,1.8,-1.1,5.4,0.6,12.7,-0.2,-0.2,-0.4,25
Auburn,10,10,4,1.6,-3.3,12.6,50.8,0.4,8.2,81.3,1.2,1.6,4.8,132.0,1.5,1.1,4.4,0.2,5.7,-1.5,-9.9,0.1,0.0,0.0,11
UCF,6,13,0,2.0,-3.6,12.2,63.7,1.1,0.2,39.4,1.0,1.8,-3.4,103.0,1.8,2.3,0.7,0.6,3.7,0.1,-5.9,-0.4,-0.8,-1.3,65
Washington,16,10,3,-2.4,-5.3,3.8,25.0,0.7,1.2,81.5,2.1,2.0,-4.1,106.7,2.0,1.5,1.7,0.8,4.0,0.0,-5.3,-0.2,-0.8,-1.0,60
Miami,13,10,3,-2.2,-1.6,-4.0,25.4,0.5,-9.7,13.7,1.6,0.7,-11.4,39.2,1.5,-0.1,-1.0,-0.3,-1.5,-0.5,-1.1,-0.8,-0.2,-1.0,13
TCU,9,11,3,4.0,-0.4,13.8,17.6,0.4,3.8,70.2,1.6,1.3,3.4,87.8,1.0,1.1,3.9,-0.3,4.7,1.6,11.0,0.1,-0.3,-0.2,39
Iowa,30,8,5,-4.5,-8.0,0.1,-23.0,0.6,2.0,-5.4,-0.3,0.5,-6.0,-28.4,0.0,-1.8,0.5,-0.1,-1.4,-1.0,-13.6,0.6,-1.1,-0.5,3
Michigan State,15,10,3,0.5,-0.1,1.6,13.3,0.3,13.5,73.1,0.6,0.5,13.5,86.4,0.3,1.3,4.2,0.3,5.8,1.7,13.6,0.2,-0.5,-0.3,15
Michigan,30,8,5,1.9,1.4,4.7,21.1,-0.1,6.0,56.8,0.9,0.8,7.4,77.9,0.7,1.6,2.7,-0.7,3.7,1.1,11.1,0.3,0.0,0.3,9
Ok State,14,10,3,4.6,3.3,7.0,120.6,1.3,-0.4,41.5,1.1,0.8,2.9,162.0,1.9,5.3,0.5,-0.1,5.6,-0.7,-2.4,0.3,-0.5,-0.2,52
USC,12,11,3,3.7,1.2,8.6,62.0,0.3,2.1,26.9,0.4,0.7,3.3,88.9,1.0,4.4,0.9,-1.1,4.2,0.9,13.6,0.4,-0.2,0.1,27
NC State,23,9,4,4.1,1.6,8.7,21.9,-0.4,4.6,46.0,0.8,1.5,6.2,68.0,0.4,2.0,1.6,0.2,3.8,0.1,6.3,0.0,-0.6,-0.6,21
Miss St,19,9,4,2.5,3.0,3.5,-7.8,0.3,14.3,120.1,1.4,0.9,17.3,112.3,0.3,2.1,7.8,-0.4,9.5,1.3,6.4,0.0,0.1,0.1,43
Alabama,2,14,1,-0.5,-6.0,9.7,12.4,0.7,10.9,181.1,3.8,1.9,4.9,193.5,2.5,-0.2,7.4,-0.6,6.5,1.8,12.6,-0.2,-0.5,-0.6,1
Clemson,1,14,1,11.3,9.8,14.7,152.0,2.1,4.3,40.7,0.6,0.7,14.2,192.8,1.6,8.0,2.1,-0.2,9.9,-1.6,-9.8,0.2,-0.2,0.1,4
Washington,4,12,2,-0.3,-3.0,5.1,75.9,2.5,1.1,64.2,1.6,0.6,-1.9,140.0,2.2,2.5,3.1,-0.7,5.0,-0.9,-5.4,-0.6,-0.8,-1.3,25
Oh St,6,11,2,4.5,0.7,13.4,41.7,1.2,8.2,117.3,2.0,1.9,8.8,159.0,1.6,0.9,6.7,0.9,8.6,1.8,9.4,-0.1,-1.1,-1.2,3
Michigan,10,10,3,6.5,3.3,18.0,69.5,0.7,6.9,94.1,1.7,2.5,10.2,163.5,1.7,3.7,4.0,-0.3,7.5,-0.6,3.8,-0.1,-0.5,-0.6,19
USC,3,10,3,4.2,1.8,8.8,48.9,0.7,4.1,61.5,1.1,0.2,6.0,110.3,1.0,2.6,3.3,-0.2,5.7,2.8,22.0,0.2,-0.3,0.0,2
LSU,13,8,4,-1.7,-5.5,5.1,-7.1,0.2,2.4,115.8,2.8,1.9,-3.1,108.8,1.9,0.0,3.6,0.0,3.6,-0.5,-0.8,0.1,-0.2,0.0,7
PSU,7,11,3,-4.8,-5.8,-4.1,44.1,0.8,-1.1,23.6,0.8,0.8,-6.9,67.7,1.6,-0.4,0.9,0.3,0.8,-2.4,-18.7,0.1,-0.1,-0.1,11
Wisconsin,9,11,3,-2.0,-8.0,10.0,-23.5,0.1,16.9,104.3,1.0,1.6,8.9,80.7,0.6,0.0,4.2,-0.2,3.9,-1.0,-2.4,0.0,-0.9,-0.9,12
FSU,8,10,3,1.6,1.3,2.6,43.0,0.4,4.6,74.3,1.5,1.0,6.0,117.3,1.2,1.4,4.7,-0.2,5.9,1.1,13.8,0.3,-0.6,-0.3,5
Okla,5,11,2,0.0,-8.6,15.9,48.6,1.1,8.2,74.2,0.9,1.1,-0.3,122.8,1.6,2.3,1.9,-0.2,4.1,-1.6,-1.9,0.1,-0.1,0.0,30
Miami,20,9,4,0.0,-1.5,3.0,60.4,0.8,-4.7,18.7,1.0,1.0,-6.3,79.1,1.6,1.9,-0.5,-0.1,1.3,0.2,6.0,-0.6,-0.1,-0.7,39
Stanford,12,10,3,-4.6,-10.1,4.0,-65.4,-0.2,5.4,63.1,1.0,0.3,-4.8,-2.3,0.4,-2.4,1.2,-0.3,-1.4,-0.2,-3.8,0.2,-0.4,-0.1,13
Colorado,17,10,4,3.9,-0.1,11.9,61.4,0.2,8.6,34.2,0.0,1.1,8.5,95.5,0.7,1.5,3.5,0.7,5.8,-0.4,-4.5,-0.2,-0.3,-0.5,9
WMU,15,13,1,2.9,-1.2,13.1,52.3,1.2,12.8,75.3,0.4,1.4,11.6,127.6,0.9,1.7,5.5,0.1,7.3,-1.0,-2.6,-0.5,-0.8,-1.3,107
Auburn,24,8,5,-7.1,-13.7,4.1,-59.7,-0.2,14.1,138.5,1.8,1.9,0.3,78.9,1.0,-3.0,5.9,-0.2,2.7,-1.4,-12.7,0.1,-0.3,-0.2,10
Lousiville,21,9,4,1.9,1.9,2.4,83.4,0.3,3.2,127.0,2.9,2.3,5.1,210.5,2.5,2.7,5.2,-0.4,7.5,1.9,13.9,0.9,-0.4,0.6,50
Ok St,11,10,3,2.5,2.6,2.4,71.1,0.5,-4.4,-22.5,-0.1,0.8,-1.8,48.6,0.8,2.4,-0.8,-0.5,1.1,0.0,2.9,0.0,-0.8,-0.8,56
Va Tech,16,10,4,4.5,1.3,12.0,61.7,0.9,8.0,43.4,0.3,0.3,9.2,105.0,0.8,4.0,2.6,-0.2,6.3,-3.0,-11.3,0.7,-0.5,0.1,46
Florida,14,9,4,7.1,6.3,13.7,67.3,0.8,-2.7,-16.3,-0.1,-0.4,3.5,51.0,0.5,3.2,-0.1,-0.9,2.3,2.5,22.5,-0.1,0.0,-0.1,20
Bama,1,14,1,3.4,-3.3,17.0,26.6,0.4,11.6,124.2,2.3,1.7,8.3,150.8,1.6,1.2,6.0,-0.1,7.1,-0.1,9.3,0.0,-0.6,-0.7,1
Oh St,4,12,1,-0.3,-6.7,12.3,4.3,0.4,6.2,118.5,2.2,2.2,-0.6,122.8,1.8,0.9,4.4,-0.3,4.9,0.5,13.3,0.0,-0.2,-0.2,36
Clemson,2,14,1,9.6,6.1,18.9,104.2,1.0,9.8,97.0,1.4,1.2,15.9,201.1,1.5,5.8,4.8,0.6,11.2,-0.3,-8.2,0.2,-0.1,0.1,10
Stanford,3,12,2,-4.2,-11.1,9.7,-17.2,0.7,11.2,84.3,0.8,1.3,0.2,67.1,1.0,-1.2,3.5,0.8,3.1,-0.1,-6.7,0.0,0.0,-0.1,11
Oklahoma,5,11,2,4.8,0.2,13.9,105.4,1.4,1.7,60.4,1.2,1.3,1.7,165.7,2.0,4.6,1.9,0.1,6.8,0.3,9.1,0.2,-0.8,-0.7,25
Michigan,12,10,3,5.9,2.6,14.7,79.4,1.0,4.2,35.8,0.6,1.2,6.8,115.2,1.2,4.2,0.4,-0.9,3.7,1.0,8.4,0.3,0.0,0.3,20
MSU,6,12,2,-1.9,-0.5,-5.0,0.3,0.5,7.3,35.4,0.2,0.6,6.9,35.7,-0.1,1.9,1.9,-0.1,3.6,-0.2,-6.7,-0.5,-0.5,-1.0,5
LSU,16,9,3,-7.3,-11.7,-2.7,-43.9,-0.7,9.9,133.9,2.3,1.7,-1.8,90.1,1.5,-2.1,3.8,0.3,1.0,1.9,13.7,-0.3,-0.3,-0.6,4
Ole Miss,10,10,3,0.0,-3.4,5.2,75.9,0.9,-2.6,56.0,1.8,1.6,-6.0,132.0,2.2,2.0,2.5,0.5,4.9,-0.6,0.5,0.1,0.0,0.1,23
Notre Dame,11,10,3,2.6,0.7,7.2,60.7,0.5,-1.2,33.5,1.0,0.6,-0.4,94.1,1.4,2.6,1.6,-0.4,3.9,0.0,-4.3,0.4,0.1,0.4,6
Tenn,22,9,4,0.0,-4.9,8.6,-11.8,0.0,11.4,71.1,0.5,1.6,6.5,59.3,0.4,0.8,4.0,-0.4,4.4,-1.4,-15.7,0.0,-0.5,-0.7,44
FSU,14,10,3,0.9,-1.9,6.1,64.2,0.6,-5.2,22.9,1.3,1.3,-7.1,87.1,1.8,1.4,0.0,0.2,1.7,1.1,5.5,0.0,0.1,0.0,51
Miss St,30,9,4,5.7,5.9,5.6,99.9,1.3,-8.0,-30.5,0.1,0.4,-2.2,69.3,1.2,1.9,0.0,-0.5,2.2,-0.4,-0.8,0.9,-0.6,0.3,18
Baylor,13,10,3,-2.0,-4.1,1.2,56.0,1.2,12.4,163.6,2.1,2.1,8.3,219.7,2.1,1.4,7.7,-0.7,8.4,1.3,16.0,0.1,-0.1,0.0,16
Arkansas,30,8,5,-2.6,-4.7,1.6,-7.0,1.0,8.3,81.8,1.2,0.5,3.6,74.9,0.8,0.6,3.0,-0.3,3.3,-0.2,2.8,-0.3,-0.2,-0.5,7
UNC,15,11,3,1.7,-2.0,9.2,74.1,1.1,-10.6,-23.1,0.9,1.1,-12.5,51.0,1.8,1.7,-2.7,0.3,-0.7,-1.5,-16.7,0.0,-0.5,-0.4,61
Houston,8,13,1,0.4,-4.8,10.1,-26.4,0.3,13.5,127.4,1.7,2.2,8.6,101.0,0.7,-0.2,5.2,0.6,5.6,-0.8,1.3,-0.5,-1.0,-1.5,90
USC,30,8,6,1.5,0.5,3.7,18.6,0.3,0.0,18.9,0.5,0.7,0.4,37.5,0.5,-0.2,0.8,-0.7,-0.1,2.3,24.2,-0.2,-0.5,-0.7,2
TCU,7,11,2,8.2,5.8,13.3,131.9,1.7,-0.1,32.6,0.8,0.0,5.7,164.4,1.6,5.9,1.6,-0.9,6.5,1.5,18.3,-0.6,0.7,0.0,57
Utah,17,10,3,-3.2,-10.7,9.6,-78.4,-0.5,10.8,74.6,0.9,1.0,0.2,-3.8,-0.1,-3.6,4.2,0.1,0.7,0.0,1.1,-0.1,-0.9,-1.0,26
Oregon,2,13,2,-1.7,-7.1,8.4,48.2,1.5,3.8,69.1,1.3,1.3,-3.4,117.3,1.8,0.6,3.4,-0.2,3.8,2.1,18.1,-0.9,-0.6,-1.6,9
Auburn,22,8,5,-2.7,-6.9,5.0,-0.6,0.1,8.8,86.7,1.0,0.8,1.9,86.2,1.0,0.1,4.0,-2.0,2.1,2.8,33.4,0.6,-1.2,-0.6,2
Stanford,30,8,5,0.3,-3.8,8.1,51.9,0.6,2.6,54.3,1.2,0.8,-1.2,106.2,1.7,2.5,0.8,0.3,3.7,-0.4,-5.3,0.7,-0.3,0.4,25
Georgia,9,10,3,1.0,-4.4,13.6,29.5,0.8,2.1,92.0,2.0,1.1,-2.2,121.6,2.0,2.0,1.6,-0.1,3.5,-0.2,-3.7,-0.5,-0.7,-1.2,20
USC,20,9,4,-0.3,-6.8,10.3,22.1,1.5,5.3,27.5,0.2,-0.1,-1.5,49.6,0.8,0.3,1.7,-1.6,0.5,2.6,23.9,-0.2,-0.7,-0.9,11
Ohio St,1,14,1,-1.1,-5.7,7.8,46.0,1.7,10.2,123.2,1.8,1.1,4.5,169.2,2.0,1.0,6.5,-0.6,6.8,0.3,1.7,0.4,-0.9,-0.5,17
Alabama,4,12,2,1.6,-3.0,9.9,51.9,0.9,8.2,104.2,1.9,2.1,5.2,156.1,1.8,2.0,5.2,0.2,7.6,0.5,3.2,0.3,-0.1,0.2,5
TCU,3,12,1,8.4,6.5,12.9,93.2,1.5,0.1,98.0,2.5,1.8,6.5,191.2,2.0,4.1,4.1,0.5,8.7,0.8,9.0,-0.3,-1.2,-1.4,58
Ole Miss,17,9,4,1.3,2.0,0.6,71.5,0.9,-2.9,18.6,0.7,0.9,-0.9,90.1,1.3,2.4,-0.7,0.3,2.0,-0.7,-11.3,0.0,-0.5,-0.6,3
MSU,5,11,2,0.2,-3.4,6.3,38.3,0.7,17.8,146.7,1.9,2.0,14.4,185.0,1.4,3.2,6.6,-0.4,9.4,0.6,13.3,-0.7,-0.7,-1.4,54
Ga tech,8,11,3,-12.5,-17.5,-10.7,-109.3,0.0,23.3,174.5,1.0,1.7,5.8,65.2,0.4,-5.8,9.6,-0.1,3.6,-0.5,-2.9,0.1,-0.9,-0.8,23
Mississippi State,11,10,3,-0.2,-6.3,9.4,7.9,1.1,8.2,81.6,1.0,0.9,1.8,89.4,1.1,1.2,3.5,0.4,5.1,0.8,2.9,0.3,-0.3,0.0,22
Baylor,7,11,2,5.6,4.8,7.6,101.7,1.1,10.3,97.8,1.3,2.0,15.1,199.7,1.3,5.0,6.7,-1.2,10.4,3.0,21.8,-0.6,-0.4,-1.0,63
Arkansas,30,7,6,-1.4,-2.6,0.0,-20.8,0.1,9.8,103.4,1.6,1.6,7.3,82.6,0.7,0.4,3.7,0.7,4.9,-0.7,-4.4,-0.1,-0.4,-0.5,4
Florida State,5,13,1,5.9,5.8,7.0,76.5,0.3,-8.7,-32.0,0.1,0.4,-2.9,44.5,0.9,4.0,-2.5,0.4,1.9,0.7,-1.2,0.0,0.4,0.4,19
UCLA,10,10,3,-0.6,-4.7,6.9,7.7,0.1,4.0,61.6,1.1,0.5,-0.8,69.3,0.9,-0.7,2.6,-1.1,0.7,2.3,24.2,0.4,-0.3,0.0,1
Arizona State,12,10,3,-0.6,-4.7,6.9,7.7,0.1,4.0,61.6,1.1,0.5,-0.8,69.3,0.9,-0.7,2.6,-1.1,0.7,2.3,24.2,0.4,-0.3,0.0,33
Kansas State,18,9,4,-0.2,-1.9,3.1,58.4,0.3,2.8,-6.1,-0.4,1.0,0.9,52.3,0.7,0.7,0.5,1.4,2.4,-2.3,-20.9,-0.1,-0.6,-0.6,37
Wisconsin,13,11,3,0.5,-1.8,6.0,-19.3,0.0,11.2,194.0,3.3,1.9,9.4,174.8,1.9,0.8,6.9,-0.3,7.3,-1.3,-2.7,-0.1,0.7,0.7,52
Marshall,23,13,1,1.8,0.5,4.5,90.4,1.4,-2.2,111.7,3.0,1.8,-1.7,202.1,2.9,4.0,1.6,-1.0,4.6,2.4,21.8,0.2,0.0,0.1,109
Florida State,1,14,0,4.7,1.1,13.2,159.3,2.0,-2.2,78.3,2.3,2.5,-1.2,237.7,3.6,6.0,2.7,0.3,9.0,0.5,3.7,-0.2,-1.0,-1.2,59
Oregon,9,11,2,-1.1,-5.7,6.7,87.0,1.4,0.4,108.0,2.5,1.9,-5.4,194.9,2.9,3.3,3.7,-1.0,6.0,3.4,27.8,0.0,-0.8,-0.8,24
Alabama,7,11,2,3.6,0.8,11.3,68.2,1.3,3.5,99.4,2.5,1.6,4.2,167.6,2.3,3.0,4.9,0.3,8.3,-0.7,-3.1,0.2,-0.3,-0.2,35
Missouri,5,12,2,-6.3,-8.1,-4.0,-12.0,0.9,5.4,85.0,1.5,1.1,-2.7,72.8,1.2,-0.3,2.8,0.7,3.3,-2.3,-16.8,-0.3,-0.8,-1.2,13
Stanford,11,11,3,-11.0,-17.4,-1.0,-55.9,-0.1,10.6,117.7,2.1,1.5,-6.7,61.9,1.4,-3.2,2.5,-0.7,-1.4,-0.1,-1.6,0.2,-0.2,0.0,4
Auburn,2,12,2,-8.0,-14.9,2.8,-85.6,0.0,16.6,166.3,1.7,2.0,1.8,80.7,0.9,-4.5,8.1,-0.3,3.3,-0.7,-2.3,0.4,-0.3,0.0,6
Arizona State,21,10,4,4.3,3.5,6.6,31.2,0.3,7.9,53.8,0.5,1.1,11.4,84.9,0.3,2.2,3.8,1.0,6.9,-2.6,-25.2,-0.5,-0.6,-1.1,3
UCLA,16,10,3,-0.1,-3.3,6.6,33.8,0.7,0.9,27.2,0.5,1.3,-2.5,61.0,1.0,0.5,0.9,-0.6,0.8,1.8,16.3,-0.4,-0.4,-0.8,12
Baylor,13,11,2,5.0,0.7,13.6,144.2,0.9,6.2,114.3,1.9,2.4,6.8,258.5,2.7,5.4,5.9,-1.2,10.0,3.0,28.2,0.0,-1.0,-1.0,55
Oklahoma State,17,10,3,-0.8,-4.4,4.3,34.7,0.8,-0.4,29.2,0.8,1.9,-4.8,63.9,1.1,0.8,-0.5,-0.1,0.0,-0.3,3.4,-0.5,-0.6,-1.1,34
South Carolina,4,11,2,1.4,1.1,2.5,57.6,1.1,5.6,44.7,0.5,0.9,6.7,102.3,0.9,3.3,2.1,-0.6,4.9,0.5,7.9,0.1,-1.1,-1.0,14
Ohio State,12,12,2,-6.6,-11.8,2.9,-64.7,0.5,12.1,199.2,3.5,2.6,0.2,134.5,1.8,-2.9,8.1,0.3,5.6,-0.3,1.2,0.1,-0.5,-0.3,75
Washington,25,9,4,-0.7,-7.2,10.4,33.2,0.7,7.8,77.6,1.0,1.2,0.6,110.8,1.3,0.4,3.2,-0.6,3.0,2.8,24.2,0.1,-0.6,-0.6,11
Clemson,8,11,2,10.7,8.8,15.8,132.1,1.9,0.0,18.9,0.5,0.3,9.0,151.0,1.4,5.4,2.5,-0.6,7.2,-0.9,-1.7,0.0,-0.5,-0.5,40
Michigan State,3,13,1,2.5,-1.3,10.2,46.1,0.7,10.2,87.5,1.5,1.0,9.0,133.6,1.4,2.2,4.8,-0.5,6.6,0.3,4.3,-0.2,-0.7,-0.9,62
LSU,14,10,3,-1.4,-5.5,6.9,53.5,0.6,3.7,59.1,1.1,1.6,-1.8,112.6,1.8,1.7,1.4,0.0,3.2,1.6,15.5,0.2,-0.1,0.0,30
Wisconsin,22,9,4,-0.8,-5.4,7.7,-5.4,0.5,11.0,181.3,3.4,2.1,5.7,175.7,2.2,0.2,6.8,-1.0,5.9,-0.9,5.1,-0.5,0.5,0.0,48
USC,19,10,4,-3.1,-9.1,7.3,12.5,0.0,7.7,51.7,0.5,1.1,-1.4,64.2,1.1,-0.3,2.1,-0.3,1.6,2.1,9.6,0.2,-0.6,-0.4,15
Texas A&M,18,9,4,6.9,4.1,12.0,99.8,0.7,-5.5,-37.2,-0.2,0.7,-1.4,62.6,0.9,4.9,-0.9,0.0,4.0,-0.3,1.2,0.2,-0.3,-0.1,22
Oklahoma,6,11,2,0.0,-2.0,3.7,-13.4,0.5,9.4,86.3,1.1,0.2,7.4,72.8,0.4,-0.9,4.8,-0.3,3.6,1.1,7.0,-0.3,-0.4,-0.7,31
Alabama,1,13,1,0.1,-5.0,12.1,44.4,1.6,9.3,151.1,3.2,1.9,4.3,195.5,2.7,1.2,6.9,-0.1,7.9,-0.9,-7.0,0.1,-1.1,-1.0,14
Oregon,2,12,1,-4.1,-10.9,8.2,-7.0,1.2,16.5,170.3,2.0,2.5,5.6,163.2,1.7,0.1,7.2,-1.1,6.2,2.5,19.0,-0.3,-1.3,-1.6,32
Texas A&M,5,11,2,3.7,0.5,9.0,65.8,0.9,3.5,102.6,2.2,2.1,4.0,168.3,1.9,2.6,3.4,0.4,6.5,-0.7,-0.7,0.5,-0.1,0.4,20
Georgia,5,12,2,3.8,3.4,6.7,109.5,1.7,-6.5,0.5,0.8,1.1,-3.1,109.8,1.9,4.1,-1.3,-0.5,2.1,1.9,13.7,-0.6,-0.1,-0.7,31
Florida,9,11,2,-3.7,-12.0,11.5,-46.2,0.5,9.7,93.2,1.5,0.8,-2.3,46.9,0.9,-3.0,4.2,-1.3,0.0,2.2,20.2,0.0,-1.1,-1.1,3
Notre Dame,4,12,1,-2.7,-3.6,-1.9,23.0,0.3,8.4,83.7,1.4,1.5,5.0,106.7,1.2,0.4,4.1,0.1,4.6,0.3,0.5,0.0,-0.6,-0.6,8
Kansas State,12,11,2,-7.2,-12.3,2.0,-41.1,-0.2,7.4,67.2,1.0,2.2,-4.8,26.1,0.8,-2.1,2.7,0.3,0.9,-0.7,-9.5,-0.8,-0.7,-1.5,17
South Carolina,8,11,2,0.9,-1.1,5.4,43.3,0.8,-1.0,17.8,0.6,0.8,-2.1,61.0,1.1,2.3,-0.5,0.2,2.0,0.0,-0.7,0.1,-0.5,-0.3,27
Stanford,7,12,2,-6.9,-10.8,-0.9,-39.1,0.5,7.3,77.3,1.4,0.5,-3.4,38.2,0.8,-1.1,2.0,0.0,0.9,0.0,-5.3,-0.3,-0.4,-0.6,14
LSU,14,10,3,-3.5,-7.8,2.8,-5.5,-0.3,6.7,72.1,1.3,1.1,-1.1,66.6,1.0,-1.5,3.0,-1.3,0.1,1.7,17.6,-0.4,-0.9,-1.2,16
Clemson,11,11,2,5.4,3.7,9.0,81.3,1.3,7.9,35.2,0.0,0.8,11.5,116.5,0.7,4.2,3.6,-0.5,7.3,-0.3,-2.0,-0.3,0.1,-0.2,49
Oklahoma,15,10,3,12.0,11.6,13.4,130.4,1.5,-3.9,-30.8,-0.4,0.2,7.7,99.5,0.7,8.0,0.3,-0.3,8.0,0.9,8.9,0.5,-0.2,0.3,7
Ohio State,3,12,0,-8.9,-14.9,-0.5,-62.0,0.1,13.9,126.2,1.6,1.9,-1.0,64.2,1.0,-3.0,7.4,-1.2,3.1,1.3,12.7,0.3,-0.6,-0.3,54
Florida State,10,12,2,4.8,-1.8,18.5,103.4,0.8,3.1,113.9,2.8,2.2,1.3,217.4,3.1,4.3,4.6,-0.4,8.5,1.5,15.7,0.5,-0.1,0.4,63
Oklahoma State,30,8,5,-1.5,-3.7,2.2,51.7,1.1,2.2,73.6,1.6,1.2,-1.5,125.3,1.7,1.0,2.6,-0.4,3.1,0.2,13.8,-0.3,0.4,0.0,22
Oregon State,20,9,4,2.7,2.6,3.3,82.6,1.0,1.5,-5.1,-0.3,0.5,4.1,77.5,0.7,4.3,0.3,0.4,5.1,-1.1,-10.4,-0.3,-0.3,-0.6,10
Baylor,30,8,5,-4.9,-7.3,-0.8,17.0,-0.2,6.6,53.0,0.5,0.7,-0.6,70.0,0.9,-1.2,2.8,0.2,1.8,0.9,10.4,0.3,-0.4,-0.1,21
Texas,19,9,4,4.6,3.7,7.9,51.2,0.7,-3.6,-20.7,-0.1,0.3,0.1,30.4,0.4,2.7,-1.5,-0.1,1.0,0.0,-2.5,-0.1,-0.4,-0.4,13
Utah State,16,11,2,2.1,-4.2,13.8,56.7,1.2,-1.5,90.3,2.6,1.8,-5.8,147.0,2.5,1.9,1.7,-1.2,2.3,0.9,20.5,0.3,-0.3,0.1,108
USC,30,7,6,1.6,2.1,1.2,55.3,1.5,-10.8,-16.4,0.9,-0.4,-8.8,38.9,1.3,0.7,-3.0,1.2,-1.0,-1.0,-13.8,0.1,0.0,0.1,12
